module,entity,year,format,batch
gemeente,Hulp bij Prostitutie,2018-2024,concentration,batch-005
instrumenten,CITO,2016,scale_shock,batch-005
instrumenten,Prov. Groningen vs Prov. Limburg,2016-2024,comparison,batch-005
inkoop,SPIE BZK,2018-2024,scale_shock,batch-005
publiek,Gom publiek,2018-2024,category_reveal,batch-005
instrumenten,Gemeente Eindhoven,2024,scale_shock,batch-005
provincie,Arriva ZH,2018-2024,scale_shock,batch-005
instrumenten,Belastingdienst/Toeslagen YoY 2022,2022-2023,scale_shock,batch-005
inkoop,Fivoor max,2018-2024,scale_shock,batch-005
provincie,UTwente prov,2018-2024,concentration,batch-005
publiek,Hoeveel contracten had Slaapsc,2018-2024,curiosity,batch-005
publiek,Deloitte publiek,2018-2024,category_reveal,batch-005
provincie,World Food Center,2018-2024,scale_shock,batch-005
instrumenten,Invest International,2024,scale_shock,batch-005
instrumenten,Eneco Consumenten,2022,scale_shock,batch-005
gemeente,Amsterdam Economic Board,2018-2024,concentration,batch-005
apparaat,Financien telecom,2016-2024,category_reveal,batch-005
inkoop,DEF benodigdheden,2018-2024,curiosity,batch-005
gemeente,Hoeveel ontving de Nationale O,2018-2024,curiosity,batch-005
gemeente,Hoeveel ontving MOOI van Den H,2018-2024,curiosity,batch-005
instrumenten,Rijkswaterstaat,2024,scale_shock,batch-005
publiek,Hegeman publiek,2018-2024,concentration,batch-005
publiek,Munckhof publiek,2018-2024,concentration,batch-005
instrumenten,Gemeente Capelle a/d IJssel YoY 2021,2021-2022,scale_shock,batch-005
instrumenten,IBRD/Wereldbank,2022,scale_shock,batch-005
instrumenten,Deltion College,2024,scale_shock,batch-005
instrumenten,Stichting VU,2024,scale_shock,batch-005
inkoop,Unica BZK,2018-2024,concentration,batch-005
apparaat,Defensie hardware,2016-2024,scale_shock,batch-005
instrumenten,Gemeente Alkmaar YoY 2023,2023-2024,scale_shock,batch-005
provincie,Philharmonie Zuid,2018-2024,concentration,batch-005
provincie,InvestNL NB,2018-2024,scale_shock,batch-005
gemeente,Hoeveel ontving het Sportbedri,2018-2024,curiosity,batch-005
inkoop,Biosynex,2018-2024,scale_shock,batch-005
gemeente,Sail Amsterdam,2018-2024,concentration,batch-005
apparaat,IenW salaris,2016-2024,scale_shock,batch-005
publiek,Strijbosch publiek,2018-2024,concentration,batch-005
gemeente,Stichting IMW Breda,2018-2024,concentration,batch-005
publiek,Hoeveel contracten had TU Eind,2018-2024,curiosity,batch-005
provincie,Hoeveel ontving het Drents Mus,2018-2024,curiosity,batch-005
instrumenten,Gemeente Dronten YoY 2023,2023-2024,scale_shock,batch-005
inkoop,Centralpoint,2018-2024,category_reveal,batch-005
gemeente,Hoeveel ontving het Chasse The,2018-2024,curiosity,batch-005
inkoop,HeadFirst IenW,2018-2024,category_reveal,batch-005
apparaat,Hoeveel besteedde BuZa aan toe,2016-2024,curiosity,batch-005
provincie,Cultuur Oost,2018-2024,concentration,batch-005
apparaat,BuZa salaris,2016-2024,scale_shock,batch-005
instrumenten,Hoeveel ontving het CBS van he,2016-2024,curiosity,batch-005
gemeente,DOCK Utrecht,2018-2024,concentration,batch-005
inkoop,Capgemini BZK,2018-2024,category_reveal,batch-005
gemeente,Stichting Mommerskwartier,2018-2024,concentration,batch-005
publiek,Pels Rijcken pub,2018-2024,concentration,batch-005
instrumenten,Hoeveel ontving Invest Interna,2016-2024,curiosity,batch-005
instrumenten,Provincie Noord-Brabant,2022,scale_shock,batch-005
publiek,Strukton2,2018-2024,concentration,batch-005
apparaat,Financien juridisch,2016-2024,category_reveal,batch-006
publiek,NS publiek,2018-2024,concentration,batch-006
inkoop,Gispen BZK,2018-2024,category_reveal,batch-006
publiek,Hoeveel contracten had Duinrel,2018-2024,curiosity,batch-006
publiek,Hoeveel contracten had Jan Sne,2018-2024,curiosity,batch-006
apparaat,Defensie salaris,2016-2024,scale_shock,batch-006
instrumenten,Gemeente Heerlen vs Gemeente Venlo,2016-2024,comparison,batch-006
provincie,Bonnefanten,2018-2024,concentration,batch-006
instrumenten,Gemeente Zoetermeer,2024,scale_shock,batch-006
gemeente,SRO Amersfoort,2018-2024,concentration,batch-006
instrumenten,Hoeveel ontving Rijkswaterstaa,2016-2024,curiosity,batch-006
gemeente,Tilburg vs Breda,2018-2024,comparison,batch-006
gemeente,Stichting Doras vs ContourdeTwern,2018-2024,comparison,batch-006
instrumenten,SVB YoY 2022,2022-2023,scale_shock,batch-006
gemeente,Bibliotheek Almere vs Bibliotheken Eemland,2018-2024,comparison,batch-006
provincie,UCR Zeeland,2018-2024,scale_shock,batch-006
inkoop,DXC JenV,2018-2024,category_reveal,batch-006
publiek,Mondial Movers,2018-2024,category_reveal,batch-006
provincie,Hoeveel ontving Gemeente Emmen,2018-2024,curiosity,batch-006
instrumenten,Gemeente Nieuwegein,2024,scale_shock,batch-006
publiek,Duinrell publiek,2018-2024,category_reveal,batch-006
provincie,OVbureau Drenthe,2018-2024,scale_shock,batch-006
gemeente,amsterdam&partners,2018-2024,concentration,batch-006
instrumenten,Hoeveel ontving de Politieacad,2016-2024,curiosity,batch-006
instrumenten,Stichting Avans,2024,scale_shock,batch-006
instrumenten,Gemeente Zaanstad,2024,scale_shock,batch-006
instrumenten,Gemeente Kerkrade vs Gemeente Venray,2016-2024,comparison,batch-006
apparaat,OCW vs BZK,2016-2024,comparison,batch-006
gemeente,Sportbedrijf Arnhem vs Sociale Wijkteams Amersfoort,2018-2024,comparison,batch-006
provincie,Deventer prov,2018-2024,concentration,batch-006
provincie,Limburgs Museum,2018-2024,concentration,batch-006
gemeente,Kessler Stichting,2018-2024,concentration,batch-006
apparaat,Financien accountancy,2016-2024,category_reveal,batch-006
instrumenten,Gemeente Vlissingen,2024,scale_shock,batch-006
gemeente,Hoeveel ontving Stichting Nieu,2018-2024,curiosity,batch-006
instrumenten,Gemeente Breda YoY 2022,2022-2023,scale_shock,batch-006
apparaat,Financien salaris,2016-2024,scale_shock,batch-006
inkoop,Insight BZK,2018-2024,category_reveal,batch-006
instrumenten,UNOCHA,2024,scale_shock,batch-006
gemeente,Joods Maatschappelijk Werk,2018-2024,concentration,batch-006
provincie,Syntus,2018-2024,concentration,batch-006
gemeente,IJscomplex Jaap Eden,2018-2024,concentration,batch-006
gemeente,DOCK Amsterdam vs DOCK Utrecht,2018-2024,comparison,batch-006
instrumenten,Stichting Conexus,2024,scale_shock,batch-006
gemeente,Hoeveel ontving GGZ Breburg va,2018-2024,curiosity,batch-006
publiek,Umami2,2018-2024,category_reveal,batch-006
publiek,Via Jeugd publiek,2018-2024,concentration,batch-006
gemeente,Samen Veilig Midden-NL,2018-2024,concentration,batch-006
instrumenten,Hoeveel ontving de Studentenka,2016-2024,curiosity,batch-006
instrumenten,RVO YoY 2019,2019-2020,scale_shock,batch-006
publiek,Le Cocq2,2018-2024,scale_shock,batch-006
gemeente,Speeltuinen in Noord,2018-2024,concentration,batch-006
publiek,CSU publiek,2018-2024,category_reveal,batch-006
provincie,Hoeveel ontving OOST NL van Ge,2018-2024,curiosity,batch-006
instrumenten,Universiteit van Amsterdam YoY 2022,2022-2023,scale_shock,batch-006
instrumenten,Vattenfall Sales Nederland,2024,scale_shock,batch-006
apparaat,Hoeveel besteedde Financiën aa,2016-2024,curiosity,batch-006
inkoop,Nuffic BuZa,2018-2024,category_reveal,batch-006
instrumenten,Hoeveel ontving Fontys in nege,2016-2024,curiosity,batch-006
inkoop,Orange BuZa,2018-2024,category_reveal,batch-006
publiek,EY publiek,2018-2024,category_reveal,batch-006
provincie,Hoeveel ontving Rijnbrink van ,2018-2024,curiosity,batch-006
provincie,SBB Friesland,2018-2024,scale_shock,batch-006
publiek,Jumbo publiek,2018-2024,category_reveal,batch-006
instrumenten,Hoeveel ontving UNDP van Neder,2016-2024,curiosity,batch-006
apparaat,IenW wagenpark,2016-2024,category_reveal,batch-006
instrumenten,Stichting BOOR,2024,scale_shock,batch-006
provincie,Drents Museum,2018-2024,concentration,batch-006
inkoop,Solvinity,2018-2024,category_reveal,batch-006
instrumenten,Hoeveel ontving Gemeente Leide,2016-2024,curiosity,batch-006
instrumenten,Hoeveel ontving het Nationaal ,2016-2024,curiosity,batch-006
instrumenten,COVA,2020,scale_shock,batch-006
instrumenten,DUO,2024,scale_shock,batch-006
instrumenten,Kamer van Koophandel,2024,scale_shock,batch-006
inkoop,Duo2,2018-2024,concentration,batch-006
apparaat,Hoeveel besteedde Defensie aan,2016-2024,curiosity,batch-006
instrumenten,NVWA,2019,scale_shock,batch-006
apparaat,IenW uitzend,2016-2024,scale_shock,batch-006
publiek,Hoeveel contracten had Start P,2018-2024,curiosity,batch-006
provincie,WUR prov,2018-2024,concentration,batch-006
instrumenten,Gemeente Weert,2024,scale_shock,batch-006
publiek,BAM publiek,2018-2024,concentration,batch-006
instrumenten,Gemeente Stichtse Vecht YoY 2023,2023-2024,scale_shock,batch-006
instrumenten,Hoeveel ontving de NVWA van he,2016-2024,curiosity,batch-006
gemeente,Stichting Nieuwe Veste,2018-2024,concentration,batch-006
gemeente,Vrijwillig & Co,2018-2024,concentration,batch-006
publiek,De Meeuw publiek,2018-2024,category_reveal,batch-006
instrumenten,Stichting Carmelcollege,2024,scale_shock,batch-006
instrumenten,Stichting Lezen,2024,scale_shock,batch-006
